City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Green River,US,88.2,clear sky,41.5286,-109.4662,Hampton Inn & Suites Green River
1,Bambanglipuro,ID,75.54,scattered clouds,-7.95,110.2833,Puri Brata
2,Tabuk,PH,75.07,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
7,Ribeira Grande,PT,75.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
8,Pilar,BR,78.73,few clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
17,Atuona,PF,77.29,clear sky,-9.8,-139.0333,Villa Enata
22,Jamestown,US,83.52,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
26,Itupiranga,BR,89.92,overcast clouds,-5.1347,-49.3267,Hotel Panorama
38,Hambantota,LK,80.94,scattered clouds,6.1241,81.1185,Bungalow 63
45,Smithers,CA,84.38,broken clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
47,Cranbrook,CA,84.67,clear sky,49.4999,-115.7688,Almo Court Motel
50,Hithadhoo,MV,82.24,overcast clouds,-0.6,73.0833,Scoop Guest House
51,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
52,Maceio,BR,80.04,few clouds,-9.6658,-35.7353,Poutur Pousada
53,Itarema,BR,82.83,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
54,Indramayu,ID,78.78,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
55,Victoria,HK,85.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
56,Tomatlan,MX,88.2,few clouds,19.9333,-105.25,El Salvial
57,Kapaa,US,82.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
64,Jiaxing,CN,77.02,light rain,30.7522,120.75,Jiaxing Sunny Hotel
65,Abaete,BR,85.05,clear sky,-19.16,-45.4458,Hotel Millenium
66,Finschhafen,PG,76.51,overcast clouds,-6.6024,147.8681,Cossam Guest House
68,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
74,Guerrero Negro,MX,84.79,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
77,Halifax,CA,86.52,scattered clouds,44.6453,-63.5724,Hotel Halifax
79,Kavieng,PG,81.1,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
83,Tautira,PF,80.62,overcast clouds,-17.7333,-149.15,Pension Oaoa
84,Muscat,OM,87.82,overcast clouds,23.6139,58.5922,Mutrah Hotel
89,Takoradi,GH,76.78,overcast clouds,4.8845,-1.7554,Raybow International Hotel
97,Sao Mateus,BR,76.69,few clouds,-18.7161,-39.8589,Hotel Rio Norte
98,Labuhan,ID,76.03,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
101,Piacabucu,BR,76.75,few clouds,-10.4056,-36.4344,Piaçabuçu News
102,Vila Franca Do Campo,PT,75.61,few clouds,37.7167,-25.4333,Pestana Bahia Praia
104,Aguas Verdes,PE,75.76,overcast clouds,-3.4814,-80.245,Sol Del Sur Hotel
105,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
107,Shingu,JP,79.92,moderate rain,33.7333,135.9833,Shingu UI Hotel
108,Mao,ES,81.16,clear sky,39.8885,4.2658,ARTIEM Capri
109,Tenenkou,ML,88.86,broken clouds,14.4572,-4.9169,
113,Eyl,SO,76.6,broken clouds,7.9803,49.8164,Amiin Hotel
115,Sao Bras De Alportel,PT,81.28,clear sky,37.1531,-7.8875,Casa Kalu
116,Naze,JP,78.06,broken clouds,28.3667,129.4833,Amami Port Tower Hotel
117,Butaritari,KI,81.97,light rain,3.0707,172.7902,Isles Sunset Lodge
124,Hilo,US,78.12,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
130,Sola,VU,77.56,overcast clouds,-13.8833,167.55,Leumerus Bungalows
133,Meiktila,MM,77.29,overcast clouds,20.8667,95.8667,The Floral Breeze Wunzin Hotel
134,Kavaratti,IN,81.5,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
135,Monaragala,LK,79.32,overcast clouds,6.8714,81.3487,Silanrich Hotel
136,Katsuura,JP,78.91,moderate rain,35.1333,140.3,Katsuura Hotel Mikazuki
137,Pachino,IT,85.6,clear sky,36.7186,15.0907,Pietra Bianca B&B
140,Sturgis,US,82.38,broken clouds,41.7992,-85.4192,Best Western Plus Howe Inn
145,Jobabo,CU,84.22,overcast clouds,20.9692,-76.2994,Motel De Aguas Claras
147,Amapa,BR,80.62,overcast clouds,1.0,-52.0,
149,Saint-Francois,FR,81.84,clear sky,46.4154,3.9054,Manoir Du Bonheur
151,Conde,BR,80.06,few clouds,-7.2597,-34.9075,Pousada Beija Flor
155,Lorengau,PG,81.46,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
157,Bandarbeyla,SO,76.06,few clouds,9.4942,50.8122,JABIR HOTEL
164,Vaitape,PF,78.8,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
165,Monrovia,LR,78.57,overcast clouds,6.3005,-10.7969,Sunset Inn
166,Garden City,US,84.18,overcast clouds,42.3256,-83.331,Quality Inn & Suites Banquet Center
168,Sturgeon Bay,US,79.09,broken clouds,44.8342,-87.377,AmericInn by Wyndham Sturgeon Bay
171,Sumenep,ID,78.28,few clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
173,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
176,Tezu,IN,75.85,overcast clouds,27.9167,96.1667,Circuit House
179,Istiaia,GR,82.69,clear sky,38.9558,23.1528,John's Houses
182,Ponta Do Sol,PT,75.83,clear sky,32.6667,-17.1,Hotel do Campo
189,La Asuncion,VE,82.69,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
191,Umm Kaddadah,SD,84.69,overcast clouds,13.6017,26.6876,
193,Hirara,JP,82.0,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
194,Vanimo,PG,76.59,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
195,Quang Ngai,VN,78.93,overcast clouds,15.1167,108.8,Central Hotel
197,The Valley,AI,89.46,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
198,Colares,PT,81.59,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
199,Tual,ID,80.24,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
202,Yumen,CN,75.61,overcast clouds,40.2833,97.2,
206,Najran,SA,89.2,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
209,Tutoia,BR,85.98,broken clouds,-2.7619,-42.2744,Pousada Guará's
213,Lubliniec,PL,75.45,overcast clouds,50.669,18.6844,Hotel Zamek Lubliniec
215,San Quintin,MX,79.84,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
216,Yangjiang,CN,80.42,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
217,Don Sak,TH,80.67,overcast clouds,9.3168,99.6918,Sea Sun Moon Hostel
222,Savannah Bight,HN,87.85,clear sky,16.45,-85.85,Villa on Dunbar Rock
223,Tabou,CI,76.1,overcast clouds,4.423,-7.3528,hotêl doufoulougou
226,Jinxiang,CN,80.26,overcast clouds,27.4327,120.6062,Wolong Village
227,Djambala,CG,79.59,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
228,Praxedis Guerrero,MX,78.26,light rain,31.3667,-106.0167,Iglesia Bautista Dios con Nosotros
229,Padang,ID,77.49,overcast clouds,-0.9492,100.3543,Mercure Padang
230,Bengkulu,ID,75.24,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
231,Acapulco,MX,87.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
238,Mazagao,BR,84.25,scattered clouds,-0.115,-51.2894,Recanto dos Ferreiras
241,Ewa Beach,US,84.15,few clouds,21.3156,-158.0072,Uncle Junior Robert
247,Miri,MY,77.02,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
248,Lahan,NP,80.28,moderate rain,26.7296,86.4951,Hotel Durbar Pvt. Ltd.
249,Faanui,PF,78.82,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
250,Tambopata,PE,80.49,clear sky,-12.7333,-69.1833,
255,Tete,MZ,82.49,few clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
257,Da Nang,VN,84.25,scattered clouds,16.0678,108.2208,Sun River Hotel
265,Kismayo,SO,76.23,clear sky,-0.3582,42.5454,Agan-Hotel
266,Buala,SB,77.9,light rain,-8.145,159.5921,Maringe Lagoon Lodge
267,Zhuhai,CN,85.05,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
272,Moyale,KE,77.36,overcast clouds,3.5167,39.0584,La Tahzan Guest House
273,Shelburne,CA,82.67,broken clouds,44.0787,-80.2041,The Retreat at the Farm
274,Bubaque,GW,79.54,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
276,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
278,Bachaquero,VE,88.48,clear sky,9.9694,-71.1494,casa de los dinosaurios
281,Booue,GA,78.3,broken clouds,-0.0921,11.9385,Splendeur de l'équateur
282,Shimoda,JP,78.91,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
283,Punta Cardon,VE,87.46,clear sky,11.6581,-70.215,Bambuda hotel
286,Teacapan,MX,87.04,overcast clouds,22.55,-105.75,Hotel los Mangos
292,Koroni,GR,87.08,clear sky,36.8,21.95,Apartments Xenios Zeus 1
293,Half Moon Bay,US,87.82,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
295,Kalaleh,IR,86.38,clear sky,37.3807,55.4916,عطر و ادکلن پارسیس
302,Dingle,PH,76.6,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
304,Tateyama,JP,78.82,moderate rain,34.9833,139.8667,Tateyama Seaside Hotel
308,East Peoria,US,82.99,broken clouds,40.6661,-89.5801,Mark Twain Hotel
311,Carberry,CA,75.49,few clouds,49.8689,-99.3602,Carberry Motor Inn
312,Nishihara,JP,80.65,broken clouds,26.1842,127.7558,Minshuku Agaihama
313,Port Blair,IN,82.36,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
315,Huron,US,88.07,broken clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
316,Ardino,BG,75.63,scattered clouds,41.5833,25.1333,Hotel Asara
317,Korla,CN,82.74,overcast clouds,41.7597,86.1469,Gulisitan Hotel
318,Pontian Kecil,MY,80.73,overcast clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
319,Outlook,CA,81.81,light rain,51.5001,-107.0513,Red Wheel Motel
329,Mataram,ID,77.81,broken clouds,-8.5833,116.1167,Hotel Santika Mataram
330,Cedeno,CO,82.62,light rain,7.0464,-72.1634,BASE MILITAR DE GIBRALTAR
332,Caravelas,BR,75.09,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
333,Buluang,PH,77.29,few clouds,13.3068,123.3425,Enon Beach Resort
337,Itoman,JP,81.37,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
338,Weyburn,CA,80.19,few clouds,49.6668,-103.8511,Perfect Inns & Suites
339,Hasaki,JP,77.4,heavy intensity rain,35.7333,140.8333,Hotel Sunrise Choshi
340,Idenao,CM,75.56,broken clouds,4.2475,9.0047,Moland Beach Resort
341,Mahajanga,MG,75.22,clear sky,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
342,Ninghai,CN,78.51,overcast clouds,29.2892,121.4247,Kaiyuan New Century Hotel
343,Encheng,CN,79.2,moderate rain,22.1839,112.3026,Pinghu Hostel
344,Madang,PG,76.78,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
346,Batticaloa,LK,81.84,overcast clouds,7.7102,81.6924,Grand Star Guest House
351,Qui Nhon,VN,80.31,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
362,Sur,OM,87.15,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
365,Macklin,CA,83.12,clear sky,52.3334,-109.9348,Macklin Motor Inn
366,Grezzana,IT,85.21,clear sky,45.5203,11.0177,Residenza Borgo 27
369,Borujerd,IR,75.13,clear sky,33.8973,48.7516,Zagros Hotel
370,Kirakira,SB,77.43,heavy intensity rain,-10.4544,161.9205,SanBiz Lodge
377,Evanston,US,84.38,broken clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
382,Sao Filipe,CV,77.77,few clouds,14.8961,-24.4956,Hotel Xaguate
384,Biak,ID,75.15,broken clouds,-0.9131,122.8766,Penginapan Kim
386,Puerto Escondido,MX,85.03,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
387,Acari,PE,75.24,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
391,Pochutla,MX,87.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
395,Fukue,JP,77.95,heavy intensity rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
398,Dicabisagan,PH,77.94,clear sky,17.0818,122.4157,Nancy Montanes Bernardo
399,Iralaya,HN,87.89,overcast clouds,15.0,-83.2333,Iglesia morava renovada
406,Jinhua,CN,77.34,light rain,29.1078,119.6547,Guiyun Hotel
407,Messini,GR,87.19,clear sky,37.0511,22.0078,Hotel Drosia
408,Posse,BR,87.22,clear sky,-14.0931,-46.3694,Pousada das Palmeiras
409,Ko Samui,TH,83.44,overcast clouds,9.5357,99.9357,Viva Vacation Resort
410,Varkkallai,IN,76.78,overcast clouds,8.7341,76.7067,SPOT ON 72723 Pathanjali Ayurveda Yoga Centre( Dreams Beach Resort)
417,Kutum,SD,79.3,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
419,Rosetta,EG,79.77,clear sky,31.4044,30.4164,Green Valley
421,Marsaxlokk,MT,85.08,clear sky,35.8419,14.5431,Water's Edge
423,Roma,US,89.46,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
427,Turmalina,BR,80.4,scattered clouds,-17.2856,-42.73,Hotel Cristal
431,Rochester,US,86.99,overcast clouds,43.1548,-77.6156,Hyatt Regency Rochester
432,Ixtapa,MX,88.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
435,Pacific Grove,US,86.81,clear sky,36.6177,-121.9166,Lovers Point Inn
436,Amahai,ID,76.6,few clouds,-3.3333,128.9167,HOTEL ISABELA
439,Praia,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
443,Cobija,BO,84.38,clear sky,-11.0267,-68.7692,Hotel Obelisco
444,Kieta,PG,78.67,light rain,-6.2167,155.6333,Uruna Bay Retreat
451,Bose,IT,83.48,broken clouds,45.4612,8.0137,Locanda Borgo Antico
453,Chabahar,IR,80.49,scattered clouds,25.2919,60.643,هتل گدروشیا
460,Ormara,PK,79.09,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
464,Rock Springs,US,87.24,clear sky,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
466,Hobyo,SO,76.64,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
484,Willmar,US,76.95,clear sky,45.1219,-95.0433,Lakeview Inn
486,Aquiraz,BR,84.29,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
489,Paracuru,BR,84.22,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
495,Garowe,SO,77.79,few clouds,8.4054,48.4845,Curubo Hotel
496,Lumding,IN,76.15,light rain,25.7535,93.1732,Hotel Nilamber
501,Lacarak,RS,82.22,overcast clouds,45.0022,19.5686,PB Urban Stay
502,Capinota,BO,76.87,clear sky,-17.7167,-66.2333,Urbanización Villa Real
503,Carutapera,BR,78.78,overcast clouds,-1.195,-46.02,Lidera
504,Paraiso,CR,75.96,overcast clouds,9.8383,-83.8656,Rinconcito Verde
505,Cockburn Town,TC,83.12,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
506,Nanning,CN,78.87,overcast clouds,22.8167,108.3167,Nanning Travelling With Hostel
511,Bull Savanna,JM,82.26,overcast clouds,17.8868,-77.5902,Big Red's
513,Belmonte,BR,75.7,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
514,Hansot,IN,81.84,overcast clouds,21.5833,72.8,Iram woden mart
518,Tankara,IN,82.17,overcast clouds,22.6667,70.7333,TAJ PAN
520,Aitape,PG,77.45,overcast clouds,-3.1374,142.3475,
522,Bonthe,SL,75.79,light rain,7.5264,-12.505,Bonthe Holiday Village
528,Namatanai,PG,78.06,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
530,Sabla,NG,76.19,light rain,12.7525,4.7077,
533,Hami,CN,85.46,broken clouds,42.8,93.45,Laoyutang Resort
534,Marsa Matruh,EG,79.48,clear sky,31.3525,27.2453,Beau Site
537,Kaele,CM,75.24,overcast clouds,10.1092,14.4508,Hôtel Les Palmiers
538,Marsh Harbour,BS,85.23,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
539,Saint-Georges,GD,82.13,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
542,Sabang,ID,80.33,overcast clouds,5.8933,95.3214,Hotel Citra
543,Kudahuvadhoo,MV,82.63,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
545,Barcelona,ES,89.46,clear sky,41.3888,2.159,Axel Hotel Barcelona
546,Omboue,GA,75.97,broken clouds,-1.5746,9.2618,Hotel Olako
549,Oistins,BB,87.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
550,Anaconda,US,79.79,clear sky,46.1285,-112.9423,Trade Wind Motel
551,Challans,FR,77.92,clear sky,46.8436,-1.8749,Citotel Le Challans
552,Santa Cruz Do Capibaribe,BR,80.56,scattered clouds,-7.9575,-36.2047,Etiqueta Hotel
553,Vierzon,FR,84.79,clear sky,47.2101,2.0625,Arche Hôtel
555,Camara De Lobos,PT,75.83,few clouds,32.6333,-16.9667,Golden Residence Hotel
556,Lasa,IT,75.11,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
559,Hauterive,FR,83.16,clear sky,46.0901,3.4459,Aletti Palace Hotel
561,Orchard Homes,US,87.94,clear sky,46.8633,-114.0484,Broadway Inn Missoula
563,Rameswaram,IN,83.05,overcast clouds,9.2833,79.3,Daiwik Hotels Rameswaram
567,Iquitos,PE,87.84,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
568,Kasongo-Lunda,CD,83.01,broken clouds,-6.4667,16.8167,
571,Chenzhou,CN,75.9,light rain,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
573,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
574,Saint Anthony,US,80.92,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
575,Gigmoto,PH,81.18,scattered clouds,13.7796,124.39,Cj's Travellers Inn
578,Galle,LK,78.57,overcast clouds,6.0367,80.217,Amangalla
585,Sainte-Rose,GP,86.04,broken clouds,16.3324,-61.6979,Villa - Duzer
587,Lata,PT,88.03,clear sky,40.1629,-8.3327,Casa Maquia
