City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Green River,US,41.5286,-109.4662,88.2,28,0,3,clear sky,0,0
1,Bambanglipuro,ID,-7.95,110.2833,75.54,87,46,7.18,scattered clouds,0,0
2,Tabuk,PH,17.4189,121.4443,75.07,84,74,1.5,broken clouds,0,0
3,Rikitea,PF,-23.1203,-134.9692,74.08,78,0,7.09,clear sky,0,0
4,Vaini,TO,-21.2,-175.2,66.36,88,75,6.91,light rain,0,0
5,Cape Town,ZA,-33.9258,18.4232,54.88,71,0,3,clear sky,0,0
6,Bredasdorp,ZA,-34.5322,20.0403,50.29,85,0,6.64,clear sky,0,0
7,Ribeira Grande,PT,38.5167,-28.7,75.6,88,75,11.5,broken clouds,0,0
8,Pilar,BR,-9.5972,-35.9567,78.73,74,16,8.08,few clouds,0,0
9,Mataura,NZ,-46.1927,168.8643,42.48,95,100,11.43,light rain,0.68,0
10,Berlevag,NO,70.8578,29.0864,52.09,92,100,8.32,overcast clouds,0,0
11,Busselton,AU,-33.65,115.3333,47.08,87,21,2.35,few clouds,0,0
12,Lebu,CL,-37.6167,-73.65,52.27,70,1,6.82,clear sky,0,0
13,Carnarvon,AU,-24.8667,113.6333,50.07,66,0,6.91,clear sky,0,0
14,Albany,US,42.6001,-73.9662,92.8,59,70,7.02,broken clouds,0,0
15,Nikolskoye,RU,59.7035,30.7861,66.02,79,2,5.53,clear sky,0,0
16,Qaanaaq,GL,77.484,-69.3632,44.1,55,0,6.76,clear sky,0,0
17,Atuona,PF,-9.8,-139.0333,77.29,77,10,17.87,clear sky,0,0
18,Bambous Virieux,MU,-20.3428,57.7575,68.22,94,20,5.75,few clouds,0,0
19,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,100,90,4.47,fog,0,0
20,Port Lincoln,AU,-34.7333,135.8667,50.31,86,0,6.67,clear sky,0,0
21,Upernavik,GL,72.7868,-56.1549,43.45,93,100,9.64,moderate rain,1.04,0
22,Jamestown,US,42.097,-79.2353,83.52,81,20,4,few clouds,0,0
23,Brae,GB,60.3964,-1.353,58.91,77,92,4.72,overcast clouds,0,0
24,Hermanus,ZA,-34.4187,19.2345,50.81,78,2,14.52,clear sky,0,0
25,Mecca,SA,21.4267,39.8261,90.7,37,6,6.22,clear sky,0,0
26,Itupiranga,BR,-5.1347,-49.3267,89.92,39,89,2.13,overcast clouds,0,0
27,Dikson,RU,73.5069,80.5464,43.95,100,100,1.63,overcast clouds,0,0
28,Ushuaia,AR,-54.8,-68.3,37.06,93,75,10.36,light intensity drizzle,0.5,0
29,Zapolyarnyy,RU,69.4154,30.8136,52.88,94,27,5.32,scattered clouds,0,0
30,Bluff,NZ,-46.6,168.3333,42.8,69,100,29.73,overcast clouds,0,0
31,Rawson,AR,-43.3002,-65.1023,65.84,20,0,9.71,clear sky,0,0
32,Hvolsvollur,IS,63.7533,-20.2243,62.82,83,96,5.57,overcast clouds,0,0
33,Saint-Philippe,RE,-21.3585,55.7679,71.15,78,2,5.66,clear sky,0,0
34,Punta Arenas,CL,-53.15,-70.9167,51.91,62,40,31.07,light rain,0.35,0
35,Young,UY,-32.6833,-57.6333,61.23,59,4,9.15,clear sky,0,0
36,Tiksi,RU,71.6872,128.8694,43.54,76,100,5.99,overcast clouds,0,0
37,Bethel,US,41.3712,-73.414,96.82,58,10,1.99,clear sky,0,0
38,Hambantota,LK,6.1241,81.1185,80.94,83,40,3.44,scattered clouds,0,0
39,Kyabe,TD,9.4515,18.9449,73.18,93,85,3,overcast clouds,0,0
40,San Patricio,US,28.017,-97.5169,96.03,45,68,12.86,broken clouds,0,0
41,Yellowknife,CA,62.456,-114.3525,59.5,72,100,4.76,overcast clouds,0,0
42,Iqaluit,CA,63.7506,-68.5145,44.33,100,75,9.22,light rain,0.25,0
43,Avera,US,33.194,-82.5271,96.71,34,43,1.07,scattered clouds,0,0
44,Puerto Ayora,EC,-0.7393,-90.3518,70.75,71,76,11.52,broken clouds,0,0
45,Smithers,CA,54.7804,-127.1743,84.38,36,71,0.51,broken clouds,0,0
46,Mayumba,GA,-3.432,10.6554,74.28,86,0,4.76,clear sky,0,0
47,Cranbrook,CA,49.4999,-115.7688,84.67,32,0,4.43,clear sky,0,0
48,Alice Springs,AU,-23.7,133.8833,38.75,45,0,3.44,clear sky,0,0
49,New Norfolk,AU,-42.7826,147.0587,46.71,69,59,4,broken clouds,0,0
50,Hithadhoo,MV,-0.6,73.0833,82.24,74,90,13.04,overcast clouds,0,0
51,Georgetown,MY,5.4112,100.3354,79.9,90,20,3.44,few clouds,0,0
52,Maceio,BR,-9.6658,-35.7353,80.04,65,20,8.05,few clouds,0,0
53,Itarema,BR,-2.9248,-39.9167,82.83,63,62,18.88,broken clouds,0,0
54,Indramayu,ID,-6.3264,108.32,78.78,77,98,10.27,overcast clouds,0,0
55,Victoria,HK,22.2855,114.1577,85.32,87,100,12.15,overcast clouds,0,0
56,Tomatlan,MX,19.9333,-105.25,88.2,61,14,7.14,few clouds,0,0
57,Kapaa,US,22.0752,-159.319,82.72,72,40,4,light rain,0.11,0
58,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,15,0,10.36,clear sky,0,0
59,Wanaka,NZ,-44.7,169.15,45.1,99,78,1.99,light rain,0.12,0
60,Hobart,AU,-42.8794,147.3294,47.05,74,45,5.99,scattered clouds,0,0
61,Khatanga,RU,71.9667,102.5,50.54,80,100,8.68,overcast clouds,0,0
62,East London,ZA,-33.0153,27.9116,58.17,57,98,8.63,overcast clouds,0,0
63,Aguimes,ES,27.9054,-15.4461,74.66,73,20,26.46,few clouds,0,0
64,Jiaxing,CN,30.7522,120.75,77.02,97,100,7.14,light rain,0.27,0
65,Abaete,BR,-19.16,-45.4458,85.05,24,6,3.36,clear sky,0,0
66,Finschhafen,PG,-6.6024,147.8681,76.51,92,100,8.84,overcast clouds,0,0
67,Srednekolymsk,RU,67.45,153.6833,55.33,84,96,5.39,overcast clouds,0,0
68,San Cristobal,VE,7.7669,-72.225,80.78,51,89,5.57,overcast clouds,0,0
69,Santa Lucia,ES,27.9117,-15.5407,69.76,73,20,26.46,few clouds,0,0
70,Domasnea,RO,45.0833,22.3167,67.01,49,30,3.2,scattered clouds,0,0
71,Aripuana,BR,-9.1667,-60.6333,101.52,17,40,2.04,scattered clouds,0,0
72,Sobolevo,RU,54.4299,31.8996,60.4,71,31,5.99,scattered clouds,0,0
73,Ilulissat,GL,69.2167,-51.1,53.62,66,75,13.8,light rain,0.33,0
74,Guerrero Negro,MX,27.9769,-114.0611,84.79,60,6,11.32,clear sky,0,0
75,Honningsvag,NO,70.9821,25.9704,51.55,82,75,13.8,broken clouds,0,0
76,Port Elizabeth,ZA,-33.918,25.5701,48.09,63,99,8.99,overcast clouds,0,0
77,Halifax,CA,44.6453,-63.5724,86.52,70,25,3,scattered clouds,0,0
78,Leningradskiy,RU,69.3833,178.4167,41.18,94,100,1.92,overcast clouds,0,0
79,Kavieng,PG,-2.5744,150.7967,81.1,78,92,10.87,overcast clouds,0,0
80,Kisaran,ID,2.9845,99.6158,74.19,96,100,0.69,overcast clouds,0,0
81,Kirovskiy,RU,45.0917,133.5136,57.27,70,77,3.33,broken clouds,0,0
82,Ishinomaki,JP,38.4167,141.3,70.36,96,100,8.25,overcast clouds,0,0
83,Tautira,PF,-17.7333,-149.15,80.62,68,100,21.72,overcast clouds,0,0
84,Muscat,OM,23.6139,58.5922,87.82,74,100,7.31,overcast clouds,0,0
85,Mount Gambier,AU,-37.8333,140.7667,46.31,100,90,8.05,overcast clouds,0,0
86,Aklavik,CA,68.2191,-135.0107,46.4,81,75,4.61,light rain,0.33,0
87,Codrington,AU,-38.2667,141.9667,48.58,90,77,9.13,broken clouds,0,0
88,Oranjemund,NA,-28.55,16.4333,55.99,64,0,16.69,clear sky,0,0
89,Takoradi,GH,4.8845,-1.7554,76.78,76,100,10.04,overcast clouds,0,0
90,Blind River,CA,46.1834,-82.9582,71.85,45,0,10.22,clear sky,0,0
91,Thompson,CA,55.7435,-97.8558,62.91,46,100,11.21,overcast clouds,0,0
92,Comrat,MD,46.3003,28.6572,68.58,52,29,4.43,scattered clouds,0,0
93,Saint-Pierre,RE,-21.3393,55.4781,71.24,76,0,6.91,clear sky,0,0
94,Khandyga,RU,62.6667,135.6,54.45,80,9,1.59,clear sky,0,0
95,Airai,TL,-8.9266,125.4092,56.23,52,5,3.65,clear sky,0,0
96,Saskylakh,RU,71.9167,114.0833,48.34,73,100,7.25,overcast clouds,0,0
97,Sao Mateus,BR,-18.7161,-39.8589,76.69,59,16,7.76,few clouds,0,0
98,Labuhan,ID,-6.8844,112.2051,76.03,88,8,8.34,clear sky,0,0
99,Novopokrovka,UA,49.8425,36.5477,68.38,46,100,7.52,overcast clouds,0,0
100,Henties Bay,NA,-22.116,14.2845,55.09,84,4,8.61,clear sky,0,0
101,Piacabucu,BR,-10.4056,-36.4344,76.75,71,14,9.95,few clouds,0,0
102,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,73,15,9.22,few clouds,0,0
103,Grindavik,IS,63.8424,-22.4338,57.56,82,40,11.5,scattered clouds,0,0
104,Aguas Verdes,PE,-3.4814,-80.245,75.76,71,100,10,overcast clouds,0,0
105,Salalah,OM,17.0151,54.0924,77.09,94,90,5.75,light intensity drizzle,0,0
106,Tasiilaq,GL,65.6145,-37.6368,50.16,63,72,7.96,broken clouds,0,0
107,Shingu,JP,33.7333,135.9833,79.92,93,100,13.15,moderate rain,1.78,0
108,Mao,ES,39.8885,4.2658,81.16,78,0,5.75,clear sky,0,0
109,Tenenkou,ML,14.4572,-4.9169,88.86,50,67,8.9,broken clouds,0,0
110,Avarua,CK,-21.2078,-159.775,68.05,94,75,3.44,broken clouds,0,0
111,Marystown,CA,47.1666,-55.1483,64.04,97,100,10.29,overcast clouds,0,0
112,Northam,GB,51.0333,-4.2167,66.34,91,15,13.76,few clouds,0,0
113,Eyl,SO,7.9803,49.8164,76.6,83,56,21.32,broken clouds,0,0
114,Rio Grande,BR,-32.035,-52.0986,62.71,74,100,11.12,overcast clouds,0,0
115,Sao Bras De Alportel,PT,37.1531,-7.8875,81.28,54,0,6.91,clear sky,0,0
116,Naze,JP,28.3667,129.4833,78.06,87,80,18.37,broken clouds,0,0
117,Butaritari,KI,3.0707,172.7902,81.97,76,95,10.45,light rain,0.25,0
118,Cap Malheureux,MU,-19.9842,57.6142,68.47,84,9,3,clear sky,0,0
119,Coihaique,CL,-45.5752,-72.0662,51.75,46,0,11.5,clear sky,0,0
120,Namibe,AO,-15.1961,12.1522,62.55,87,32,5.44,scattered clouds,0,0
121,Atbasar,KZ,51.8,68.3333,55.35,61,91,8.05,overcast clouds,0,0
122,Kaitangata,NZ,-46.2817,169.8464,42.66,93,100,16.22,light rain,0.52,0
123,Atar,MR,20.5169,-13.0499,108.19,8,46,18.63,scattered clouds,0,0
124,Hilo,US,19.7297,-155.09,78.12,83,90,10.36,light rain,0.25,0
125,Linxia,CN,35.6003,103.2064,62.01,54,64,5.21,broken clouds,0,0
126,Akdepe,TM,42.0551,59.3788,73.49,46,0,15.1,clear sky,0,0
127,Kahului,US,20.8947,-156.47,74.97,94,20,12.15,few clouds,0,0
128,Horodyshche,UA,49.2849,31.4451,65.98,51,0,7.56,clear sky,0,0
129,Lusambo,CD,-4.9667,23.45,70.74,93,83,6.08,moderate rain,1.27,0
130,Sola,VU,-13.8833,167.55,77.56,78,100,24.32,overcast clouds,0,0
131,Turukhansk,RU,65.8167,87.9833,49.6,65,89,6.02,overcast clouds,0,0
132,Mahebourg,MU,-20.4081,57.7,68.25,94,20,5.75,few clouds,0,0
133,Meiktila,MM,20.8667,95.8667,77.29,86,99,13.78,overcast clouds,0,0
134,Kavaratti,IN,10.5669,72.642,81.5,74,52,18.59,broken clouds,0,0
135,Monaragala,LK,6.8714,81.3487,79.32,86,100,2.04,overcast clouds,0,0
136,Katsuura,JP,35.1333,140.3,78.91,91,100,29.51,moderate rain,2.73,0
137,Pachino,IT,36.7186,15.0907,85.6,68,6,5.08,clear sky,0,0
138,Galveston,US,29.3669,-94.9669,94.17,71,1,8.05,light rain,0.18,0
139,Port Alfred,ZA,-33.5906,26.891,56.82,63,100,10.22,overcast clouds,0,0
140,Sturgis,US,41.7992,-85.4192,82.38,39,75,3.44,broken clouds,0,0
141,Fortuna,US,40.5982,-124.1573,63.99,73,89,6.06,overcast clouds,0,0
142,Preobrazheniye,RU,42.9019,133.9064,58.42,79,8,10.11,clear sky,0,0
143,Nyurba,RU,63.2842,118.3319,61.41,83,100,3.65,overcast clouds,0,0
144,Tashtagol,RU,52.7657,87.8894,56.61,98,100,1.77,overcast clouds,0,0
145,Jobabo,CU,20.9692,-76.2994,84.22,86,100,12.19,overcast clouds,0,0
146,Tuktoyaktuk,CA,69.4541,-133.0374,39.49,78,100,10.22,overcast clouds,0,0
147,Amapa,BR,1,-52,80.62,81,100,3.31,overcast clouds,0,0
148,Lompoc,US,34.6391,-120.4579,95.02,58,1,12.66,clear sky,0,0
149,Saint-Francois,FR,46.4154,3.9054,81.84,71,0,3.44,clear sky,0,0
150,San Rafael,AR,-34.6177,-68.3301,64.51,21,0,10.51,clear sky,0,0
151,Conde,BR,-7.2597,-34.9075,80.06,65,20,14.97,few clouds,0,0
152,Aberystwyth,GB,52.4155,-4.0829,64.31,92,24,16.69,few clouds,0,0
153,Anadyr,RU,64.75,177.4833,50.77,94,100,6.22,overcast clouds,0,0
154,Port Augusta,AU,-32.5,137.7667,37.54,80,5,3.44,clear sky,0,0
155,Lorengau,PG,-2.0226,147.2712,81.46,76,25,9.4,scattered clouds,0,0
156,Bagan,RU,54.1001,77.6646,51.17,84,18,7.43,few clouds,0,0
157,Bandarbeyla,SO,9.4942,50.8122,76.06,87,11,29.68,few clouds,0,0
158,Saldanha,ZA,-33.0117,17.9442,53.71,64,0,10.36,clear sky,0,0
159,Sawakin,SD,19.1059,37.3321,94.14,41,1,7.34,clear sky,0,0
160,Sept-Iles,CA,50.2001,-66.3821,68.59,82,67,4.76,broken clouds,0,0
161,Margate,GB,51.3813,1.3862,68.92,75,82,1.99,broken clouds,0,0
162,Vostok,RU,46.4856,135.8833,55.89,72,97,2.44,overcast clouds,0,0
163,Mar Del Plata,AR,-38.0023,-57.5575,55.42,54,0,9.22,clear sky,0,0
164,Vaitape,PF,-16.5167,-151.75,78.8,68,80,10.87,broken clouds,0,0
165,Monrovia,LR,6.3005,-10.7969,78.57,78,100,15.23,overcast clouds,0,0
166,Garden City,US,42.3256,-83.331,84.18,77,90,1.01,overcast clouds,0,0
167,Okha,RU,53.5739,142.9478,54.57,81,26,7.49,scattered clouds,0,0
168,Sturgeon Bay,US,44.8342,-87.377,79.09,46,75,16.11,broken clouds,0,0
169,Cherskiy,RU,68.75,161.3,51.44,96,100,9.62,light rain,0.4,0
170,Castro,BR,-24.7911,-50.0119,50.58,98,100,4.92,overcast clouds,0,0
171,Sumenep,ID,-7.0167,113.8667,78.28,84,11,6.67,few clouds,0,0
172,Chelbasskaya,RU,45.9792,39.3719,69.39,94,100,13.13,light rain,0.87,0
173,Bathsheba,BB,13.2167,-59.5167,88.41,70,40,17.27,scattered clouds,0,0
174,Geraldton,AU,-28.7667,114.6,43.21,93,0,8.05,clear sky,0,0
175,Grajau,BR,-5.8194,-46.1386,99.14,20,63,6.26,broken clouds,0,0
176,Tezu,IN,27.9167,96.1667,75.85,97,100,2.19,overcast clouds,0,0
177,Gravdal,NO,68.1214,13.5031,53.49,82,75,3.44,broken clouds,0,0
178,Mopti,ML,14.6667,-4,91.42,43,100,10.2,overcast clouds,0,0
179,Istiaia,GR,38.9558,23.1528,82.69,63,0,2.35,clear sky,0,0
180,Tuatapere,NZ,-46.1333,167.6833,42.82,80,87,16.73,overcast clouds,0,0
181,Longyearbyen,SJ,78.2186,15.6401,44.44,65,40,13.8,scattered clouds,0,0
182,Ponta Do Sol,PT,32.6667,-17.1,75.83,76,8,3.51,clear sky,0,0
183,Marawi,PH,7.9986,124.2928,65.64,92,100,2.73,moderate rain,1.78,0
184,Borovskoy,KZ,53.8,64.15,58.14,54,15,2.44,few clouds,0,0
185,Khor,RU,47.8861,134.9464,57.04,85,50,2.93,scattered clouds,0,0
186,Vardo,NO,70.3705,31.1107,52,93,75,0,fog,0,0
187,Magadan,RU,59.5667,150.8,53.44,93,96,1.54,overcast clouds,0,0
188,Isangel,VU,-19.55,169.2667,68.11,76,94,16.02,overcast clouds,0,0
189,La Asuncion,VE,11.0333,-63.8628,82.69,73,100,5.35,overcast clouds,0,0
190,Jumla,NP,29.2747,82.1838,62.91,94,100,0.63,overcast clouds,0,0
191,Umm Kaddadah,SD,13.6017,26.6876,84.69,47,100,4.54,overcast clouds,0,0
192,Arraial Do Cabo,BR,-22.9661,-42.0278,64.26,94,90,4.61,light intensity drizzle,0,0
193,Hirara,JP,24.8,125.2833,82,83,100,22.7,overcast clouds,0,0
194,Vanimo,PG,-2.6741,141.3028,76.59,91,100,5.64,overcast clouds,0,0
195,Quang Ngai,VN,15.1167,108.8,78.93,78,100,5.23,overcast clouds,0,0
196,Plettenberg Bay,ZA,-34.0527,23.3716,51.48,80,8,8.05,clear sky,0,0
197,The Valley,AI,18.217,-63.0578,89.46,82,92,15.55,overcast clouds,0,0
198,Colares,PT,38.7992,-9.4469,81.59,57,0,14.97,clear sky,0,0
199,Tual,ID,-5.6667,132.75,80.24,82,87,21.12,overcast clouds,0,0
200,Launceston,AU,-41.45,147.1667,41.61,90,10,3,clear sky,0,0
201,Katherine,AU,-14.4667,132.2667,68.32,60,75,5.75,broken clouds,0,0
202,Yumen,CN,40.2833,97.2,75.61,21,98,8.93,overcast clouds,0,0
203,Torbay,CA,47.6666,-52.7314,72.28,87,46,1.99,scattered clouds,0,0
204,Saint George,US,37.1041,-113.5841,101.53,29,1,3,clear sky,0,0
205,Kiama,AU,-34.6833,150.8667,48.25,80,1,6.49,clear sky,0,0
206,Najran,SA,17.4924,44.1277,89.2,13,87,5.84,overcast clouds,0,0
207,Mae Sai,TH,20.4335,99.8762,72.25,99,100,1.16,light rain,0.29,0
208,Ballina,AU,-28.8667,153.5667,58.78,92,26,6.55,scattered clouds,0,0
209,Tutoia,BR,-2.7619,-42.2744,85.98,71,71,14.72,broken clouds,0,0
210,College,US,64.8569,-147.8028,57.18,83,75,3.44,light rain,0.13,0
211,Tilichiki,RU,60.4667,166.1,53.64,79,99,3.89,overcast clouds,0,0
212,Yerbogachen,RU,61.2767,108.0108,61.43,89,100,4.94,overcast clouds,0,0
213,Lubliniec,PL,50.669,18.6844,75.45,61,100,6.51,overcast clouds,0,0
214,Boende,CD,-0.2167,20.8667,70.07,99,99,0.67,moderate rain,1.81,0
215,San Quintin,MX,30.4833,-115.95,79.84,56,45,13.82,scattered clouds,0,0
216,Yangjiang,CN,21.85,111.9667,80.42,89,100,5.64,overcast clouds,0,0
217,Don Sak,TH,9.3168,99.6918,80.67,77,100,11.68,overcast clouds,0,0
218,Maniitsoq,GL,65.4167,-52.9,48.92,87,100,24.09,moderate rain,1.54,0
219,Olavarria,AR,-36.8927,-60.3225,53.78,55,3,9.26,clear sky,0,0
220,Moose Factory,CA,51.2585,-80.6094,63.57,48,100,7.09,overcast clouds,0,0
221,Abbeville,FR,50.1,1.8333,67.41,83,6,5.55,clear sky,0,0
222,Savannah Bight,HN,16.45,-85.85,87.85,73,10,5.75,clear sky,0,0
223,Tabou,CI,4.423,-7.3528,76.1,78,100,7.52,overcast clouds,0,0
224,Ahipara,NZ,-35.1667,173.1667,53.62,74,100,9.62,overcast clouds,0,0
225,Aransas Pass,US,27.9095,-97.15,95.23,72,1,10.36,clear sky,0,0
226,Jinxiang,CN,27.4327,120.6062,80.26,94,100,12.24,overcast clouds,0,0
227,Djambala,CG,-2.5447,14.7533,79.59,45,100,1.83,overcast clouds,0,0
228,Praxedis Guerrero,MX,31.3667,-106.0167,78.26,67,100,4.36,light rain,0.37,0
229,Padang,ID,-0.9492,100.3543,77.49,86,100,2.86,overcast clouds,0,0
230,Bengkulu,ID,-3.8004,102.2655,75.24,90,25,4.34,scattered clouds,0,0
231,Acapulco,MX,16.8634,-99.8901,87.62,70,75,9.22,broken clouds,0,0
232,Kidal,ML,18.4411,1.4078,96.37,28,0,1.45,clear sky,0,0
233,Okato,NZ,-39.2,173.8833,46.69,79,91,13.44,overcast clouds,0,0
234,Rio Gallegos,AR,-51.6226,-69.2181,59.05,38,40,24.16,scattered clouds,0,0
235,Kruisfontein,ZA,-34.0033,24.7314,45.88,78,87,3.13,light rain,0.12,0
236,Fraga,ES,41.5229,0.3489,92.23,29,6,9.8,clear sky,0,0
237,Katobu,ID,-4.9408,122.5276,73.49,92,18,4.76,few clouds,0,0
238,Mazagao,BR,-0.115,-51.2894,84.25,73,48,5.66,scattered clouds,0,0
239,Nanortalik,GL,60.1432,-45.2371,49.3,87,45,3.31,scattered clouds,0,0
240,Sawtell,AU,-30.3833,153.1,58.19,94,75,2.3,broken clouds,0,0
241,Ewa Beach,US,21.3156,-158.0072,84.15,66,20,8.05,few clouds,0,0
242,Barrow,US,71.2906,-156.7887,37.42,87,90,12.66,overcast clouds,0,0
243,Mineral Wells,US,32.8085,-98.1128,96.85,46,20,6.91,few clouds,0,0
244,Lavrentiya,RU,65.5833,-171,44.26,77,100,7.94,overcast clouds,0,0
245,Inhambane,MZ,-23.865,35.3833,67.91,68,76,21.68,broken clouds,0,0
246,Ancud,CL,-41.8697,-73.8203,45.93,81,100,4.23,overcast clouds,0,0
247,Miri,MY,4.4148,114.0089,77.02,90,100,7.38,overcast clouds,0,0
248,Lahan,NP,26.7296,86.4951,80.28,89,100,3.62,moderate rain,1.1,0
249,Faanui,PF,-16.4833,-151.75,78.82,68,83,11.03,broken clouds,0,0
250,Tambopata,PE,-12.7333,-69.1833,80.49,78,0,4.61,clear sky,0,0
251,Tomohon,ID,1.3346,124.8392,65.34,84,100,3.02,overcast clouds,0,0
252,Bada,RU,51.392,109.8717,55.27,94,2,2.3,clear sky,0,0
253,Pershotravneve,UA,51.3929,28.8684,61.99,65,0,5.26,clear sky,0,0
254,Chuy,UY,-33.6971,-53.4616,55.29,70,6,8.19,clear sky,0,0
255,Tete,MZ,-16.1564,33.5867,82.49,39,20,16.11,few clouds,0,0
256,Chokurdakh,RU,70.6333,147.9167,43.77,75,100,19.46,overcast clouds,0,0
257,Da Nang,VN,16.0678,108.2208,84.25,83,40,1.14,scattered clouds,0,0
258,Barentu,ER,15.1139,37.5928,71.31,80,100,7.09,overcast clouds,0,0
259,Valdosta,US,30.8327,-83.2785,93.11,56,40,4.61,scattered clouds,0,0
260,Saurimo,AO,-9.6608,20.3916,70.92,19,3,3.38,clear sky,0,0
261,Morondava,MG,-20.2833,44.2833,73.35,66,0,14.2,clear sky,0,0
262,Guangyuan,CN,32.442,105.823,69.89,89,100,4.38,light rain,0.28,0
263,Baoqing,CN,46.3317,132.2111,61.72,62,83,1.68,moderate rain,1.08,0
264,Kodiak,US,57.79,-152.4072,60.31,48,1,12.66,clear sky,0,0
265,Kismayo,SO,-0.3582,42.5454,76.23,87,10,16.67,clear sky,0,0
266,Buala,SB,-8.145,159.5921,77.9,83,100,4.94,light rain,0.36,0
267,Zhuhai,CN,22.2769,113.5678,85.05,89,40,13.8,scattered clouds,0,0
268,Faya,SA,18.3851,42.4509,68.52,49,90,2.26,overcast clouds,0,0
269,Wenatchee,US,47.4235,-120.3103,94.41,34,90,3.44,haze,0,0
270,Lusaka,ZM,-15.4067,28.2871,64.94,27,0,7.02,clear sky,0,0
271,Cidreira,BR,-30.1811,-50.2056,59.36,84,100,15.05,overcast clouds,0,0
272,Moyale,KE,3.5167,39.0584,77.36,44,100,10.65,overcast clouds,0,0
273,Shelburne,CA,44.0787,-80.2041,82.67,47,63,11.74,broken clouds,0,0
274,Bubaque,GW,11.2833,-15.8333,79.54,81,100,11.07,overcast clouds,0,0
275,Husavik,IS,66.0449,-17.3389,57.27,80,100,7.83,overcast clouds,0,0
276,Vila Velha,BR,-20.3297,-40.2925,76.95,65,0,10.36,clear sky,0,0
277,Scarborough,GB,54.2797,-0.4044,65.79,60,100,1.99,overcast clouds,0,0
278,Bachaquero,VE,9.9694,-71.1494,88.48,62,6,6.87,clear sky,0,0
279,Luderitz,NA,-26.6481,15.1594,64.04,34,0,19.33,clear sky,0,0
280,Esperance,AU,-33.8667,121.9,50.22,50,42,11.12,scattered clouds,0,0
281,Booue,GA,-0.0921,11.9385,78.3,66,72,0.81,broken clouds,0,0
282,Shimoda,JP,34.6667,138.95,78.91,91,100,23.22,overcast clouds,0,0
283,Punta Cardon,VE,11.6581,-70.215,87.46,58,6,21.83,clear sky,0,0
284,Hervey Bay,AU,-25.2986,152.8535,60.04,78,0,5.37,clear sky,0,0
285,Vidim,RU,56.4088,103.1106,56.55,97,57,2.24,broken clouds,0,0
286,Teacapan,MX,22.55,-105.75,87.04,64,100,9.1,overcast clouds,0,0
287,Nome,US,64.5011,-165.4064,44.67,66,90,11.5,overcast clouds,0,0
288,Evensk,RU,61.95,159.2333,49.33,92,100,5.32,overcast clouds,0,0
289,Niquelandia,BR,-14.4739,-48.4597,93.96,14,5,3.29,clear sky,0,0
290,Paamiut,GL,61.994,-49.6678,45.16,90,100,22.01,overcast clouds,0,0
291,Ocean City,US,39.2776,-74.5746,99.25,58,47,10.8,scattered clouds,0,0
292,Koroni,GR,36.8,21.95,87.08,60,4,1.7,clear sky,0,0
