City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2021-08-13 02:36:05,-21.2,-175.2,73.56,78,40,12.66
1,Sulangan,PH,2021-08-13 02:40:16,11.1373,123.7228,83.5,71,12,1.28
2,Chuy,UY,2021-08-13 02:36:28,-33.6971,-53.4616,43.48,87,0,4.94
3,Rikitea,PF,2021-08-13 02:35:55,-23.1203,-134.9692,74.44,84,4,14.25
4,Barrow,US,2021-08-13 02:35:44,71.2906,-156.7887,37.42,75,90,10.36
5,Arraial Do Cabo,BR,2021-08-13 02:36:40,-22.9661,-42.0278,68.85,84,100,17.74
6,Chulumani,BO,2021-08-13 02:40:17,-16.4096,-67.5263,57.67,88,53,1.66
7,Dingle,PH,2021-08-13 02:37:34,10.9995,122.6711,88.27,62,43,6.58
8,Yellowknife,CA,2021-08-13 02:34:18,62.456,-114.3525,66.72,55,40,4.61
9,Svetlaya,RU,2021-08-13 02:40:18,46.5389,138.3297,66.33,63,0,7.83
10,Punta Arenas,CL,2021-08-13 02:35:42,-53.15,-70.9167,46.09,80,96,23.26
11,Inhambane,MZ,2021-08-13 02:40:18,-23.865,35.3833,67.95,89,5,13.49
12,Hobart,AU,2021-08-13 02:36:05,-42.8794,147.3294,58.12,59,75,8.99
13,San Quintin,MX,2021-08-13 02:37:33,30.4833,-115.95,73.76,75,0,6.13
14,Yar-Sale,RU,2021-08-13 02:40:19,66.8333,70.8333,60.19,69,100,10.71
15,Georgetown,MY,2021-08-13 02:37:11,5.4112,100.3354,83.89,77,20,1.01
16,Tayga,RU,2021-08-13 02:40:20,56.06,85.6197,51.26,95,100,6.26
17,Codrington,AU,2021-08-13 02:40:20,-38.2667,141.9667,57.74,65,7,17.27
18,Kodiak,US,2021-08-13 02:35:54,57.79,-152.4072,56.71,72,75,4.61
19,Upernavik,GL,2021-08-13 02:36:09,72.7868,-56.1549,42.96,87,100,10.58
20,Port Alfred,ZA,2021-08-13 02:36:18,-33.5906,26.891,53.26,67,68,10.33
21,Petropavlovsk-Kamchatskiy,RU,2021-08-13 02:37:02,53.0452,158.6483,66.79,52,20,6.71
22,Kapaa,US,2021-08-13 02:36:12,22.0752,-159.319,85.98,65,40,1.99
23,Kangaatsiaq,GL,2021-08-13 02:40:21,68.3065,-53.4641,46.13,73,100,11.45
24,Beisfjord,NO,2021-08-13 02:40:21,68.3751,17.5988,57.04,97,100,2.24
25,Ushuaia,AR,2021-08-13 02:36:12,-54.8,-68.3,44.26,76,75,28.77
26,Vila,PT,2021-08-13 02:40:22,42.0304,-8.1588,59.32,86,0,4.16
27,Bredasdorp,ZA,2021-08-13 02:36:11,-34.5322,20.0403,43.92,87,85,5.75
28,Atuona,PF,2021-08-13 02:36:07,-9.8,-139.0333,77.79,71,55,14.56
29,Airai,TL,2021-08-13 02:37:23,-8.9266,125.4092,74.07,49,51,6.15
30,Jamestown,US,2021-08-13 02:36:24,42.097,-79.2353,76.59,87,1,4.0
31,Isangel,VU,2021-08-13 02:35:57,-19.55,169.2667,77.11,61,40,12.66
32,Mataura,NZ,2021-08-13 02:36:31,-46.1927,168.8643,52.48,62,8,4.45
33,Kaitangata,NZ,2021-08-13 02:40:23,-46.2817,169.8464,53.2,63,5,6.24
34,Novoshcherbinovskaya,RU,2021-08-13 02:40:24,46.4767,38.6476,68.67,92,100,7.61
35,Busselton,AU,2021-08-13 02:35:47,-33.65,115.3333,58.05,72,96,7.7
36,Albany,US,2021-08-13 02:31:52,42.6001,-73.9662,74.52,94,88,4.09
37,Fraser,US,2021-08-13 02:40:24,42.5392,-82.9494,81.03,78,40,1.01
38,Saint George,US,2021-08-13 02:32:11,37.1041,-113.5841,93.38,26,20,10.0
39,Palana,RU,2021-08-13 02:40:25,59.1167,159.9667,53.22,85,54,4.88
40,Trincomalee,LK,2021-08-13 02:37:04,8.5711,81.2335,81.59,76,100,16.22
41,Los Llanos De Aridane,ES,2021-08-13 02:37:15,28.6585,-17.9182,69.55,78,20,12.66
42,Nizwa,OM,2021-08-13 02:40:25,22.9333,57.5333,91.0,35,90,2.95
43,Chokurdakh,RU,2021-08-13 02:37:39,70.6333,147.9167,61.86,62,91,12.24
44,Bambous Virieux,MU,2021-08-13 02:36:20,-20.3428,57.7575,71.85,83,40,12.66
45,Dikson,RU,2021-08-13 02:35:54,73.5069,80.5464,44.53,99,99,10.87
46,Biak,ID,2021-08-13 02:40:26,-0.9131,122.8766,82.8,68,58,5.93
47,Hambantota,LK,2021-08-13 02:36:01,6.1241,81.1185,80.94,83,20,5.75
48,Puerto Ayora,EC,2021-08-13 02:36:21,-0.7393,-90.3518,69.55,85,12,4.0
49,Sovetskiy,RU,2021-08-13 02:37:16,61.3614,63.5842,59.85,62,99,6.69
50,Pisco,PE,2021-08-13 02:36:56,-13.7,-76.2167,60.85,82,0,6.91
51,Erenhot,CN,2021-08-13 02:40:27,43.6475,111.9767,82.09,23,80,15.5
52,Iskateley,RU,2021-08-13 02:40:28,67.6803,53.1512,60.48,90,100,3.38
53,Surab,PK,2021-08-13 02:40:28,28.4914,66.2585,77.32,30,61,2.71
54,Longyearbyen,SJ,2021-08-13 02:35:51,78.2186,15.6401,40.84,100,75,10.36
55,Kitimat,CA,2021-08-13 02:38:48,54.0524,-128.6534,88.18,58,7,1.48
56,Imola,IT,2021-08-13 02:40:29,44.3523,11.7158,77.11,56,55,0.45
57,Saldanha,ZA,2021-08-13 02:40:29,-33.0117,17.9442,44.65,72,0,14.76
58,Borovoy,RU,2021-08-13 02:40:30,55.4333,86.0833,56.48,88,90,8.95
59,San Rafael Del Sur,NI,2021-08-13 02:40:30,11.8485,-86.4384,81.57,74,100,8.19
60,Colares,PT,2021-08-13 02:40:31,38.7992,-9.4469,67.68,76,2,14.58
61,Hilo,US,2021-08-13 02:35:46,19.7297,-155.09,82.13,74,40,10.36
62,Vadso,NO,2021-08-13 02:40:31,70.0744,29.7487,52.68,87,75,9.22
63,Umm Kaddadah,SD,2021-08-13 02:40:31,13.6017,26.6876,81.52,60,56,8.21
64,Cidreira,BR,2021-08-13 02:36:51,-30.1811,-50.2056,56.32,81,100,6.67
65,Butaritari,KI,2021-08-13 02:35:49,3.0707,172.7902,81.97,76,36,7.67
66,Grand Gaube,MU,2021-08-13 02:40:32,-20.0064,57.6608,72.0,84,11,4.0
67,Grootfontein,NA,2021-08-13 02:40:32,-19.5667,18.1167,53.17,37,0,4.61
68,Laguna,US,2021-08-13 02:37:12,38.421,-121.4238,95.25,42,1,7.0
69,Thohoyandou,ZA,2021-08-13 02:40:33,-22.9456,30.485,58.41,82,62,10.2
70,Batemans Bay,AU,2021-08-13 02:40:33,-35.7167,150.1833,65.19,45,0,5.37
71,Namibe,AO,2021-08-13 02:36:28,-15.1961,12.1522,60.8,88,0,5.28
72,Bluff,NZ,2021-08-13 02:35:58,-46.6,168.3333,52.81,74,13,17.52
73,Gunjur,GM,2021-08-13 02:40:34,13.2019,-16.7339,78.87,94,20,4.61
74,Maldonado,UY,2021-08-13 02:40:35,-34.6667,-54.9167,42.19,93,0,4.14
75,Mogadishu,SO,2021-08-13 02:40:35,2.0371,45.3438,75.65,88,47,14.38
76,Voh,NC,2021-08-13 02:36:42,-20.9667,164.7,76.91,45,60,9.71
77,Guerrero Negro,MX,2021-08-13 02:36:24,27.9769,-114.0611,79.09,76,7,13.04
78,Mahon,ES,2021-08-13 02:40:36,39.8885,4.2658,75.76,88,0,5.75
79,Lompoc,US,2021-08-13 02:36:14,34.6391,-120.4579,77.77,89,75,10.36
80,Antofagasta,CL,2021-08-13 02:40:36,-23.65,-70.4,56.48,77,40,6.6
81,New Norfolk,AU,2021-08-13 02:36:04,-42.7826,147.0587,57.76,63,94,8.01
82,Kautokeino,NO,2021-08-13 02:40:36,69.0125,23.0412,50.83,91,99,2.3
83,Ankang,CN,2021-08-13 02:40:37,32.68,109.0172,71.65,93,100,2.75
84,Ormara,PK,2021-08-13 02:40:37,25.2088,64.6357,80.4,77,96,10.02
85,Lata,PT,2021-08-13 02:36:13,40.1629,-8.3327,63.01,89,8,2.39
86,Cherskiy,RU,2021-08-13 02:33:11,68.75,161.3,58.66,79,100,7.16
87,Avarua,CK,2021-08-13 02:36:03,-21.2078,-159.775,66.25,88,90,18.41
88,Chambery,FR,2021-08-13 02:40:39,45.5667,5.9333,70.12,92,0,2.3
89,Hailar,CN,2021-08-13 02:40:39,49.2,119.7,69.17,53,6,9.44
90,Kloulklubed,PW,2021-08-13 02:40:40,7.0419,134.2556,86.5,69,8,9.53
91,East London,ZA,2021-08-13 02:37:31,-33.0153,27.9116,55.78,64,94,10.92
92,Constitucion,CL,2021-08-13 02:36:23,-35.3333,-72.4167,46.54,88,0,2.26
93,Mahebourg,MU,2021-08-13 02:35:54,-20.4081,57.7,71.89,83,40,12.66
94,Tuktoyaktuk,CA,2021-08-13 02:36:08,69.4541,-133.0374,46.4,93,90,11.5
95,Port Blair,IN,2021-08-13 02:40:41,11.6667,92.75,83.37,76,100,12.71
96,Bissora,GW,2021-08-13 02:40:41,12.2231,-15.4475,73.94,95,85,4.45
97,San Angelo,US,2021-08-13 02:37:27,31.4638,-100.437,89.82,37,1,4.0
98,Urdoma,RU,2021-08-13 02:40:41,61.7533,48.5442,62.31,65,99,7.23
99,Cape Town,ZA,2021-08-13 02:34:20,-33.9258,18.4232,52.12,76,0,1.01
100,Bethel,US,2021-08-13 02:36:30,41.3712,-73.414,80.96,79,1,0.0
101,Bengkulu,ID,2021-08-13 02:35:58,-3.8004,102.2655,82.26,65,100,2.59
102,Hamilton,US,2021-08-13 02:32:40,39.1834,-84.5333,83.64,77,20,1.99
103,Saint-Philippe,RE,2021-08-13 02:36:58,-21.3585,55.7679,69.35,83,30,8.01
104,Leningradskiy,RU,2021-08-13 02:40:42,69.3833,178.4167,53.1,54,100,4.59
105,Westport,US,2021-08-13 02:40:43,41.1415,-73.3579,84.34,80,1,4.0
106,Castro,BR,2021-08-13 02:35:58,-24.7911,-50.0119,47.71,98,100,7.2
107,Ponta Do Sol,PT,2021-08-13 02:35:45,32.6667,-17.1,72.23,80,7,3.51
108,Rudbar,AF,2021-08-13 02:40:43,30.15,62.6,85.66,17,13,12.5
109,Saint-Augustin,CA,2021-08-13 02:40:43,51.226,-58.6502,61.75,97,99,3.62
110,Calabozo,VE,2021-08-13 02:40:44,8.9242,-67.4293,74.52,92,97,2.01
111,Pevek,RU,2021-08-13 02:37:20,69.7008,170.3133,39.92,100,100,9.62
112,Wejherowo,PL,2021-08-13 02:40:44,54.6057,18.2356,58.82,86,17,1.01
113,Nikolskoye,RU,2021-08-13 02:37:11,59.7035,30.7861,64.29,93,100,11.74
114,Faanui,PF,2021-08-13 02:36:08,-16.4833,-151.75,79.11,69,9,12.77
115,Oriximina,BR,2021-08-13 02:40:45,-1.7656,-55.8661,77.25,78,81,5.7
116,Ereymentau,KZ,2021-08-13 02:40:45,51.6199,73.1033,53.94,74,99,16.35
117,Wukari,NG,2021-08-13 02:36:59,7.85,9.7833,71.4,97,100,4.0
118,Hermanus,ZA,2021-08-13 02:35:45,-34.4187,19.2345,51.91,76,11,9.08
119,Hualmay,PE,2021-08-13 02:40:46,-11.0964,-77.6139,61.77,82,58,10.76
120,Qaanaaq,GL,2021-08-13 02:36:22,77.484,-69.3632,36.05,70,15,3.33
121,Spassk-Ryazanskiy,RU,2021-08-13 02:40:47,54.4072,40.3806,64.09,95,100,7.29
122,Khatanga,RU,2021-08-13 02:36:22,71.9667,102.5,51.89,68,100,9.95
123,Searcy,US,2021-08-13 02:40:47,35.2506,-91.7363,88.52,77,1,9.22
124,Kargasok,RU,2021-08-13 02:37:21,59.0556,80.8572,55.67,61,63,15.39
125,Moerai,PF,2021-08-13 02:36:07,-22.4333,-151.3333,73.47,80,100,10.29
126,Meulaboh,ID,2021-08-13 02:40:48,4.1363,96.1285,80.42,80,99,8.39
127,Tan An,VN,2021-08-13 02:40:48,10.5333,106.4167,84.22,56,90,7.31
128,Lagoa,PT,2021-08-13 02:40:48,39.05,-27.9833,72.86,82,4,18.84
129,Alexandria,EG,2021-08-13 02:40:49,31.2156,29.9553,80.56,89,20,5.75
130,Neftcala,AZ,2021-08-13 02:40:49,39.3742,49.2472,83.52,57,55,3.44
131,Cabo San Lucas,MX,2021-08-13 02:40:49,22.8909,-109.9124,84.61,77,90,8.05
132,Coihaique,CL,2021-08-13 02:40:50,-45.5752,-72.0662,44.55,76,0,5.75
133,Carnarvon,AU,2021-08-13 02:40:50,-24.8667,113.6333,66.27,25,0,8.05
134,Mar Del Plata,AR,2021-08-13 02:36:41,-38.0023,-57.5575,39.22,93,0,5.75
135,College,US,2021-08-13 02:35:56,64.8569,-147.8028,59.32,86,75,6.91
136,Tilichiki,RU,2021-08-13 02:40:51,60.4667,166.1,63.57,62,20,8.81
137,Sobolevo,RU,2021-08-13 02:40:51,54.4299,31.8996,54.9,95,100,7.94
138,Bireun,ID,2021-08-13 02:40:52,5.203,96.7009,84.0,65,55,1.5
139,Tateyama,JP,2021-08-13 02:40:52,34.9833,139.8667,76.93,88,75,10.36
140,Komsomolskiy,UZ,2021-08-13 02:40:53,40.4272,71.7189,81.32,28,77,2.3
141,La Reforma,MX,2021-08-13 02:40:53,25.0833,-108.05,84.49,78,64,4.74
142,Shostka,UA,2021-08-13 02:40:53,51.863,33.4698,53.35,89,0,6.69
143,Charters Towers,AU,2021-08-13 02:40:54,-20.1,146.2667,79.86,33,0,9.64
144,Roald,NO,2021-08-13 02:40:54,62.5833,6.1333,61.9,94,75,8.05
145,Manado,ID,2021-08-13 02:40:54,1.487,124.8455,92.17,55,20,4.61
146,Zapolyarnyy,RU,2021-08-13 02:40:55,69.4154,30.8136,51.08,96,100,7.09
147,Victoria,HK,2021-08-13 02:32:40,22.2855,114.1577,87.76,87,94,1.01
148,Valkla,EE,2021-08-13 02:40:55,59.4744,25.3186,60.85,88,4,9.53
149,Port Pirie,AU,2021-08-13 02:40:56,-33.1833,138.0167,59.09,62,2,5.7
150,Lokosovo,RU,2021-08-13 02:40:56,61.1333,74.8167,60.71,57,79,4.47
151,Atasu,KZ,2021-08-13 02:40:56,48.6814,71.6433,57.38,74,92,17.81
152,Thinadhoo,MV,2021-08-13 02:40:57,0.5333,72.9333,81.27,76,100,15.95
153,Rocky Mountain House,CA,2021-08-13 02:40:57,52.3668,-114.9188,74.95,35,7,4.61
154,Ribeira Grande,PT,2021-08-13 02:37:11,38.5167,-28.7,73.47,86,47,26.42
155,Nome,US,2021-08-13 02:40:58,64.5011,-165.4064,52.16,62,1,10.36
156,Andenes,NO,2021-08-13 02:37:12,69.3143,16.1194,53.58,94,90,6.91
157,Hovd,MN,2021-08-13 02:40:58,48.0056,91.6419,72.09,31,95,1.68
158,Sukabumi,ID,2021-08-13 02:38:41,-6.9181,106.9267,82.33,58,76,0.98
159,Yuzhne,UA,2021-08-13 02:40:59,46.6221,31.1013,62.82,64,0,14.9
160,Tiksi,RU,2021-08-13 02:36:32,71.6872,128.8694,46.42,78,98,15.48
161,Bandarbeyla,SO,2021-08-13 02:40:59,9.4942,50.8122,75.18,84,78,21.41
162,Itoigawa,JP,2021-08-13 02:41:00,37.0333,137.85,72.3,97,100,1.5
163,Puerto Del Rosario,ES,2021-08-13 02:41:00,28.5004,-13.8627,73.15,73,1,13.8
164,Hithadhoo,MV,2021-08-13 02:36:20,-0.6,73.0833,80.24,77,100,9.22
165,Haines Junction,CA,2021-08-13 02:41:00,60.7522,-137.5108,60.75,67,100,8.05
166,Lingyuan,CN,2021-08-13 02:41:01,41.24,119.4011,70.18,77,80,1.32
167,Skjervoy,NO,2021-08-13 02:41:01,70.0311,20.9714,51.42,97,100,8.59
168,Goderich,CA,2021-08-13 02:41:01,43.7501,-81.7165,75.52,78,9,6.91
169,Knysna,ZA,2021-08-13 02:41:02,-34.0363,23.0471,44.98,85,89,2.35
170,Bathsheba,BB,2021-08-13 02:41:02,13.2167,-59.5167,79.41,89,40,8.05
171,Winnemucca,US,2021-08-13 02:41:03,40.973,-117.7357,98.65,12,1,5.75
172,Narsaq,GL,2021-08-13 02:41:03,60.9167,-46.05,46.62,77,78,2.44
173,Senneterre,CA,2021-08-13 02:41:03,48.3835,-77.2328,73.62,59,51,10.09
174,Clyde River,CA,2021-08-13 02:36:26,70.4692,-68.5914,37.63,100,90,16.11
175,Naurskaya,RU,2021-08-13 02:41:04,43.6519,45.3133,72.54,76,18,6.44
176,Lorengau,PG,2021-08-13 02:41:04,-2.0226,147.2712,82.04,78,100,7.38
177,Thompson,CA,2021-08-13 02:37:04,55.7435,-97.8558,51.96,66,90,9.22
178,Marsala,IT,2021-08-13 02:41:05,37.7966,12.4352,82.94,76,0,5.61
179,Villa Del Rosario,CO,2021-08-13 02:41:05,7.8339,-72.4742,79.18,74,40,2.3
180,Bocaiuva,BR,2021-08-13 02:41:05,-17.1078,-43.815,67.71,51,10,8.05
181,Te Anau,NZ,2021-08-13 02:36:58,-45.4167,167.7167,49.21,76,57,4.25
182,Rocha,UY,2021-08-13 02:41:06,-34.4833,-54.3333,38.84,93,0,3.42
183,Adrar,MR,2021-08-13 02:41:06,20.5022,-10.0711,90.23,13,67,17.0
184,Sambava,MG,2021-08-13 02:41:07,-14.2667,50.1667,66.87,88,52,7.34
185,Kavaratti,IN,2021-08-13 02:41:07,10.5669,72.642,81.75,78,100,17.96
186,Chapais,CA,2021-08-13 02:41:07,49.7834,-74.8492,64.18,61,51,11.41
187,Dunedin,NZ,2021-08-13 02:32:33,-45.8742,170.5036,56.8,51,3,5.01
188,Geraldton,AU,2021-08-13 02:37:06,-28.7667,114.6,57.61,62,0,17.27
189,Tura,IN,2021-08-13 02:41:08,25.5198,90.2201,75.9,95,100,7.36
190,Dawlatabad,AF,2021-08-13 02:41:08,36.4141,64.9053,85.91,19,0,7.52
191,Mankono,CI,2021-08-13 02:41:09,8.0586,-6.1897,70.84,98,100,5.59
192,San Cristobal,VE,2021-08-13 02:37:21,7.7669,-72.225,73.58,97,90,2.62
193,Zwedru,LR,2021-08-13 02:41:09,6.0667,-8.1281,70.56,99,100,2.89
194,Tasiilaq,GL,2021-08-13 02:36:35,65.6145,-37.6368,46.56,70,100,4.74
195,Padang,ID,2021-08-13 02:36:04,-0.9492,100.3543,80.65,67,41,1.74
196,Billings,US,2021-08-13 02:37:05,45.7833,-108.5007,76.28,36,1,14.97
197,Malanville,BJ,2021-08-13 02:41:10,11.8685,3.3899,73.51,95,99,2.35
198,Hermiston,US,2021-08-13 02:36:16,45.8404,-119.2895,97.45,24,1,4.61
199,Manikpur,IN,2021-08-13 02:41:10,25.0667,81.1167,83.97,73,100,7.81
200,Kuala Lipis,MY,2021-08-13 02:41:11,4.1842,102.0468,87.4,58,58,1.52
201,Hervey Bay,AU,2021-08-13 02:41:11,-25.2986,152.8535,73.51,60,0,2.53
202,Port Hardy,CA,2021-08-13 02:37:36,50.6996,-127.4199,77.18,57,20,3.44
203,Harper,LR,2021-08-13 02:41:12,4.375,-7.7169,76.82,76,100,12.86
204,Kahului,US,2021-08-13 02:36:59,20.8947,-156.47,85.26,68,1,21.85
205,Xining,CN,2021-08-13 02:36:17,36.6167,101.7667,66.63,49,31,0.16
206,Hamm,DE,2021-08-13 02:41:12,51.6803,7.8209,64.45,87,88,3.65
207,Oktyabrskoye,RU,2021-08-13 02:36:52,43.0645,44.7417,64.54,94,47,4.47
208,Ludwigslust,DE,2021-08-13 02:41:13,53.3167,11.5,64.81,83,95,3.02
209,Sao Filipe,CV,2021-08-13 02:41:13,14.8961,-24.4956,75.49,79,17,10.09
210,Porto Belo,BR,2021-08-13 02:41:13,-27.1578,-48.5531,58.98,87,100,4.18
211,Bouloupari,NC,2021-08-13 02:41:14,-21.8667,166.05,75.11,55,88,6.02
212,Edirne,TR,2021-08-13 02:41:14,41.6772,26.556,70.45,67,0,3.78
213,Aloleng,PH,2021-08-13 02:36:47,16.1307,119.7824,82.15,75,100,5.08
214,Salamiyah,SY,2021-08-13 02:41:15,35.0113,37.0532,73.89,74,0,6.51
215,Atambua,ID,2021-08-13 02:36:36,-9.1061,124.8925,85.21,47,7,4.29
216,Saskylakh,RU,2021-08-13 02:36:25,71.9167,114.0833,46.6,74,100,10.29
217,Marrakesh,MA,2021-08-13 02:41:16,31.6315,-8.0083,80.67,57,0,2.3
218,Oyama,JP,2021-08-13 02:37:00,36.3,139.8,72.66,97,100,6.33
219,Tuatapere,NZ,2021-08-13 02:41:16,-46.1333,167.6833,52.83,65,29,3.38
220,Tigzirt,DZ,2021-08-13 02:41:16,36.8886,4.1198,86.99,29,2,8.66
221,Fujin,CN,2021-08-13 02:41:17,47.26,132.0322,81.07,36,0,3.51
222,Harsin,IR,2021-08-13 02:41:17,34.2721,47.5861,74.48,21,0,0.72
223,Luebo,CD,2021-08-13 02:41:17,-5.35,21.4167,71.96,71,25,1.14
224,Kiunga,PG,2021-08-13 02:41:18,-6.1219,141.2906,85.15,66,97,3.94
225,Talnakh,RU,2021-08-13 02:37:07,69.4865,88.3972,53.04,61,53,7.09
226,Jalpan,MX,2021-08-13 02:41:18,21.2333,-99.4833,71.11,85,59,3.29
227,Karoi,ZW,2021-08-13 02:37:18,-16.8099,29.6925,54.61,58,0,3.0
228,Seoul,KR,2021-08-13 02:41:19,37.5683,126.9778,82.0,65,0,5.75
229,Alice Springs,AU,2021-08-13 02:33:58,-23.7,133.8833,60.35,27,0,13.8
230,Necochea,AR,2021-08-13 02:41:20,-38.5473,-58.7368,39.04,75,0,10.09
231,Mpika,ZM,2021-08-13 02:41:20,-11.8343,31.4529,53.64,65,0,5.12
232,Alibag,IN,2021-08-13 02:41:20,18.6411,72.8792,82.47,78,73,4.09
233,Ballina,AU,2021-08-13 02:41:20,-28.8667,153.5667,73.58,73,75,11.5
234,Osmena,PH,2021-08-13 02:41:21,10.5208,119.9258,84.47,69,80,3.31
235,Alofi,NU,2021-08-13 02:36:53,-19.0595,-169.9187,71.49,83,87,8.05
236,San Jose Del Guaviare,CO,2021-08-13 02:41:21,2.5729,-72.6459,71.37,96,87,0.94
237,San Patricio,US,2021-08-13 02:37:08,28.017,-97.5169,86.09,69,40,11.18
238,Svetlogorsk,BY,2021-08-13 02:41:22,52.6333,29.7333,53.4,97,0,6.51
239,Rio Gallegos,AR,2021-08-13 02:34:18,-51.6226,-69.2181,44.65,65,0,13.8
240,Aklavik,CA,2021-08-13 02:41:22,68.2191,-135.0107,52.63,89,100,14.99
241,Vao,NC,2021-08-13 02:41:23,-22.6667,167.4833,67.84,66,92,16.55
242,Ovca,RS,2021-08-13 02:41:23,44.8835,20.5334,68.29,73,0,2.3
243,Taltal,CL,2021-08-13 02:41:24,-25.4,-70.4833,56.68,73,0,3.27
244,Koumac,NC,2021-08-13 02:41:24,-20.5667,164.2833,73.29,57,64,11.97
245,Price,US,2021-08-13 02:41:24,39.5994,-110.8107,88.86,11,1,5.75
246,Atikokan,CA,2021-08-13 02:41:25,48.7555,-91.6216,54.7,63,100,6.44
247,Topalu,RO,2021-08-13 02:41:25,44.55,28.05,64.89,51,94,4.76
248,Mitu,CO,2021-08-13 02:41:25,1.1983,-70.1733,70.84,94,100,1.5
249,Tashtagol,RU,2021-08-13 02:41:26,52.7657,87.8894,67.6,74,98,2.01
250,Lufilufi,WS,2021-08-13 02:36:59,-13.8745,-171.5986,83.98,75,13,12.06
251,Kushiro,JP,2021-08-13 02:41:26,42.975,144.3747,65.35,63,40,12.66
252,Sapernoye,RU,2021-08-13 02:41:27,60.7167,29.9505,57.0,93,100,5.14
253,Mayor Pablo Lagerenza,PY,2021-08-13 02:41:27,-19.9309,-60.7718,57.96,45,100,6.04
254,Sur,OM,2021-08-13 02:41:28,22.5667,59.5289,86.74,65,94,4.27
255,Jacareacanga,BR,2021-08-13 02:41:28,-6.2222,-57.7528,82.06,38,97,1.43
256,Caravelas,BR,2021-08-13 02:41:28,-17.7125,-39.2481,68.88,90,14,4.41
257,Kavieng,PG,2021-08-13 02:37:35,-2.5744,150.7967,81.64,78,100,10.29
258,Gat,IL,2021-08-13 02:37:29,31.61,34.7642,78.4,75,0,2.44
259,Saint-Pierre,RE,2021-08-13 02:41:29,-21.3393,55.4781,69.48,66,0,9.22
260,Ushtobe,KZ,2021-08-13 02:41:29,45.2514,77.9838,79.83,30,6,16.22
261,Hofn,IS,2021-08-13 02:37:35,64.2539,-15.2082,53.33,86,100,11.65
262,Beringovskiy,RU,2021-08-13 02:41:30,63.05,179.3167,51.03,74,82,12.66
263,Bodden Town,KY,2021-08-13 02:41:30,19.2833,-81.25,84.2,86,20,4.61
264,Torbay,CA,2021-08-13 02:35:31,47.6666,-52.7314,59.58,85,90,8.05
265,Pacific Grove,US,2021-08-13 02:40:59,36.6177,-121.9166,78.03,85,1,3.0
266,Manggar,ID,2021-08-13 02:41:30,-2.8833,108.2667,76.46,91,100,4.52
267,Ketchikan,US,2021-08-13 02:40:42,55.3422,-131.6461,68.54,77,23,5.14
268,Hasaki,JP,2021-08-13 02:35:53,35.7333,140.8333,73.8,93,100,3.83
